source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/25613.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13528.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/25613__13528/n08/img/25613__13528__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10657.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03526.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10657__03526/n08/img/10657__03526__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/24126.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29511.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/24126__29511/n08/img/24126__29511__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02897.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/13020.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02897__13020/n08/img/02897__13020__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/03199.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/29871.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/03199__29871/n08/img/03199__29871__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/22832.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/01029.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22832__01029/n08/img/22832__01029__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/22832__01029/n08/img/22832__01029__final__s00.png
